cluster_id	metabolite	feature_id	mz	rt	feature_potential_metabolite	isotopologue	mz_error	rt_error	sample	intensity	status	missing_isotopologue	duplicated_isotopologue	in_another_cluster
C0	G6P	F272	259.0228062	890.2012457	['G6P']	0	-3.5218350590525547	-0.20124569999995856	C13_TP_2	40467054.47	Ok			[]
C0	G6P	F255	260.0262427	889.0268926	['G6P']	1	-3.8223088165560233	0.9731074000000035	C13_TP_2	255333526.1	Ok			[]
C0	G6P	F245	261.02965	888.0154581	['G6P']	2	-4.008608217565943	1.9845418999999538	C13_TP_2	698196243.7	Ok			[]
C0	G6P	F242	262.0328255	887.8226326	['G6P']	3	-3.3088625378241776	2.17736739999998	C13_TP_2	907387527.7	Ok			[]
C0	G6P	F237	263.0364017	887.5795766	['G6P']	4	-4.137813599025385	2.420423400000004	C13_TP_2	722383931.8	Ok			[]
C0	G6P	F233	264.039769	887.3986367	['G6P']	5	-4.169298451365041	2.6013633000000027	C13_TP_2	280086979.7	Ok			[]
C0	G6P	F231	265.0430572	887.0269815	['G6P']	6	-3.9021040993125196	2.9730184999999665	C13_TP_2	46040517.76	Ok			[]
C1	a-KG	F220	145.0141805	883.6131566	['a-KG']	0	-3.325460988328737	-0.6131566000000248	C13_TP_2	31862134.84	Ok			[]
C1	a-KG	F217	146.0175602	883.5449374	['a-KG']	1	-3.4728973644302017	-0.5449373999999807	C13_TP_2	102193801.9	Ok			[]
C1	a-KG	F211	147.0209112	882.7702434	['a-KG']	2	-3.42311169138239	0.22975659999997333	C13_TP_2	206209922.5	Ok			[]
C1	a-KG	F210	148.0242914	882.6924314	['a-KG']	3	-3.5712651957708874	0.3075685999999678	C13_TP_2	212345002.8	Ok			[]
C1	a-KG	F209	149.0275637	882.6815354	['a-KG']	4	-2.9933992674904424	0.31846459999997023	C13_TP_2	108234909.0	Ok			[]
C1	a-KG	F214	150.0309679	883.2390836	['a-KG']	5	-3.3024115417359123	-0.2390835999999581	C13_TP_2	21117563.43	Ok			[]
C2	ADP	F423	426.0218175	2050.591857	['ADP']	0	-0.5324450313496156	-0.5918569999998908	C13_TP_2	0.0	Incomplete, duplicated isotopologues	[10]	[2]	[]
C2	ADP	F446	427.0254418	2050.93135	['ADP']	1	-1.1622216182557796	-0.9313499999998385	C13_TP_2	19740449.11	Incomplete, duplicated isotopologues	[10]	[2]	[]
C2	ADP	F411	428.0265701	2050.2281	['ADP']	2	4.042358397441604	-0.228099999999813	C13_TP_2	0.0	Incomplete, duplicated isotopologues	[10]	[2]	[]
C2	ADP	F457	428.0286446	2051.360908	['ADP']	2	-0.8042994420194534	-1.3609080000001086	C13_TP_2	93045513.48	Incomplete, duplicated isotopologues	[10]	[2]	[]
